product_id,product_name,category,brand,list_price,launch_year
P0133,Puma Men T-Shirt,Fashion,Nike,56421.65,2020
P0134,Levis Men T-Shirt,Fashion,Nike,-999,2022
P0135,Adidas Men T-Shirt,Fashion,Nike,NA,2024
P0136,Adidas Men T-Shirt,Fashion,Puma,NA,2017
P0137,Adidas Men T-Shirt,Fashion,Adidas,8047.78,2023
P0138,Nike Men T-Shirt,Fashion,Puma,26411.94,2018
P0139,Adidas Men T-Shirt,Fashion,Levis,NA,2017
P0140,Levis Men T-Shirt,Fashion,Nike,79584.2,2024
P0141,Levis Women Dress,Fashion,Adidas,NA,2020
P0142,Adidas Women Dress,Fashion,Levis,50546.79,2016
P0143,Puma Women Dress,Fashion,Levis,-999,2021
P0144,Nike Women Dress,Fashion,Levis,42455.23,2023
P0145,Adidas Women Dress,Fashion,Nike,NA,2017
P0146,Levis Women Dress,Fashion,Nike,-999,2021
P0147,Levis Women Dress,Fashion,Levis,NA,2016
P0148,Nike Women Dress,Fashion,Adidas,-999,2016
P0149,Adidas Women Dress,Fashion,Levis,-999,2017
P0150,Puma Women Dress,Fashion,Nike,-999,2024
P0151,Puma Sneakers,Fashion,Levis,62493.75,2018
P0152,Adidas Sneakers,Fashion,Levis,36660.01,2016
P0153,Levis Sneakers,Fashion,Levis,NA,2021
P0154,Puma Sneakers,Fashion,Puma,-999,2017
P0155,Adidas Sneakers,Fashion,Nike,-999,2023
P0156,Adidas Sneakers,Fashion,Nike,-999,2020
P0157,Nike Sneakers,Fashion,Puma,NA,2021
P0158,Adidas Sneakers,Fashion,Puma,NA,2022
P0159,Adidas Sneakers,Fashion,Puma,NA,2018
P0160,Puma Sneakers,Fashion,Nike,-999,2016
P0161,Puma Jacket,Fashion,Levis,72694.84,2018
P0162,Levis Jacket,Fashion,Adidas,-999,2024
P0163,Levis Jacket,Fashion,Nike,NA,2018
P0164,Levis Jacket,Fashion,Levis,NA,2023
P0165,Nike Jacket,Fashion,Nike,NA,2020
P0166,Puma Jacket,Fashion,Adidas,NA,2018
P0167,Nike Jacket,Fashion,Adidas,NA,2016
P0168,Nike Jacket,Fashion,Adidas,-999,2018
P0169,Adidas Jacket,Fashion,Adidas,-999,2016
P0170,Nike Jacket,Fashion,Nike,-999,2022
