Emotion,Keyword,Weight
bibhatsa,rotting,2.3
bibhatsa,nauseating,2.4
adbhuta,astonished,1.7
adbhuta,amazed,1.8
adbhuta,marvelled,1.9
adbhuta,wonder,2
adbhuta,extraordinary,2.1
adbhuta,miracle,2.4
adbhuta,celestial,1.9
adbhuta,radiant,1.6
adbhuta,splendid,1.7
adbhuta,magnificent,2.2
adbhuta,divine,2.2
adbhuta,vision,1.6
adbhuta,prodigy,1.8
adbhuta,incredible,2.1
adbhuta,shone,1.4
adbhuta,glorious,2
adbhuta,brilliant,1.7
adbhuta,resplendent,2.3
adbhuta,mystical,1.9
adbhuta,supernatural,2.2
adbhuta,unfathomable,2.3
adbhuta,ethereal,2
adbhuta,luminescent,1.9
adbhuta,cosmic,1.9
adbhuta,magic,1.6
shanta,blessed,1.9
shanta,calm,1.6
shanta,serene,1.8
shanta,peaceful,1.7
shanta,tranquil,1.9
shanta,composed,1.5
shanta,detached,1.7
shanta,forbearing,1.6
shanta,patient,1.4
shanta,gentle,1.2
shanta,wise,1.5
shanta,meditated,1.8
shanta,silent,1.3
shanta,restrained,1.4
shanta,forgave,1.7
shanta,accepted,1.3
shanta,content,1.4
shanta,harmonious,1.8
shanta,steady,1.4
shanta,devoted,1.8
shanta,hermitage,1.3
shanta,ascetic,1.8
shanta,renunciation,2.3
shanta,equanimity,2.4
shanta,stillness,1.9
shanta,liberation,2.5
shanta,penance,2.1
